2025-12-04 03:19:15,791 | INFO | train_utils | Train steps: 60000
2025-12-04 03:48:58,575 | INFO | train_utils | Train steps: 60000
2025-12-04 05:21:36,760 | INFO | train_utils | Train steps: 20000
2025-12-04 05:21:36,760 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:21:36,762 | INFO | train_utils | Leaf module depths:
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.2: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-09 03:49:05,395 | INFO | train_utils | Starting epoch 0
2025-12-09 03:52:23,551 | INFO | train_utils | Train steps: 200000
2025-12-09 03:52:23,551 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-09 03:52:23,552 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
t_embed_norm: depth=1, type=LayerNorm, params=736
text_embed_norm: depth=1, type=LayerNorm, params=736
node_pe_norm: depth=1, type=LayerNorm, params=32
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
embed_prefix: depth=1, type=Linear, params=129904
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.2: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-09 03:52:23,553 | INFO | train_utils | Starting epoch 0
2025-12-09 03:52:57,415 | INFO | train_utils | Epoch 1, train_loss=52086.802344
2025-12-09 03:52:57,416 | INFO | train_utils | Starting epoch 1
2025-12-09 03:53:31,375 | INFO | train_utils | Epoch 2, train_loss=96788.625000
2025-12-09 03:53:31,375 | INFO | train_utils | Starting epoch 2
2025-12-09 03:54:08,402 | INFO | train_utils | Epoch 3, train_loss=77727.660156
2025-12-09 03:54:08,403 | INFO | train_utils | Starting epoch 3
2025-12-09 03:54:43,110 | INFO | train_utils | Epoch 4, train_loss=47265.340625
2025-12-09 03:54:43,110 | INFO | train_utils | Starting epoch 4
2025-12-09 03:55:16,532 | INFO | train_utils | Epoch 5, train_loss=41446.291016
2025-12-09 03:55:16,532 | INFO | train_utils | Starting epoch 5
2025-12-09 03:55:49,734 | INFO | train_utils | Epoch 6, train_loss=42949.572656
2025-12-09 03:55:49,734 | INFO | train_utils | Starting epoch 6
2025-12-09 03:56:22,056 | INFO | train_utils | Epoch 7, train_loss=52885.650195
2025-12-09 03:56:22,057 | INFO | train_utils | Starting epoch 7
2025-12-09 03:56:56,463 | INFO | train_utils | Epoch 8, train_loss=62391.965625
2025-12-09 03:56:56,463 | INFO | train_utils | Starting epoch 8
2025-12-09 03:57:32,884 | INFO | train_utils | Train steps: 200000
2025-12-09 03:57:32,884 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-09 03:57:32,886 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
t_embed_norm: depth=1, type=LayerNorm, params=736
text_embed_norm: depth=1, type=LayerNorm, params=736
node_pe_norm: depth=1, type=LayerNorm, params=32
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
embed_prefix: depth=1, type=Linear, params=129904
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.1: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.2: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-09 03:57:32,886 | INFO | train_utils | Starting epoch 0
2025-12-09 03:58:03,034 | INFO | train_utils | Epoch 1, train_loss=14552.524365
2025-12-09 03:58:03,035 | INFO | train_utils | Starting epoch 1
2025-12-09 03:58:32,865 | INFO | train_utils | Epoch 2, train_loss=10324.258984
2025-12-09 03:58:32,866 | INFO | train_utils | Starting epoch 2
2025-12-09 03:59:02,404 | INFO | train_utils | Epoch 3, train_loss=11937.020142
2025-12-09 03:59:02,405 | INFO | train_utils | Starting epoch 3
2025-12-09 03:59:31,640 | INFO | train_utils | Epoch 4, train_loss=13122.696533
2025-12-09 03:59:31,644 | INFO | train_utils | Starting epoch 4
2025-12-09 04:00:01,453 | INFO | train_utils | Epoch 5, train_loss=11797.047363
2025-12-09 04:00:01,454 | INFO | train_utils | Starting epoch 5
2025-12-09 04:00:30,483 | INFO | train_utils | Epoch 6, train_loss=10837.721484
2025-12-09 04:00:30,484 | INFO | train_utils | Starting epoch 6
2025-12-09 04:01:00,318 | INFO | train_utils | Epoch 7, train_loss=13493.657520
2025-12-09 04:01:00,318 | INFO | train_utils | Starting epoch 7
2025-12-09 04:01:29,991 | INFO | train_utils | Epoch 8, train_loss=13830.850195
2025-12-09 04:01:29,992 | INFO | train_utils | Starting epoch 8
2025-12-09 04:02:00,162 | INFO | train_utils | Epoch 9, train_loss=14127.390430
2025-12-09 04:02:00,162 | INFO | train_utils | Starting epoch 9
2025-12-09 04:02:30,531 | INFO | train_utils | Epoch 10, train_loss=10773.862891
2025-12-09 04:02:30,532 | INFO | train_utils | Starting epoch 10
2025-12-09 04:03:01,008 | INFO | train_utils | Epoch 11, train_loss=15261.447559
2025-12-09 04:03:01,008 | INFO | train_utils | Starting epoch 11
2025-12-09 04:03:31,225 | INFO | train_utils | Epoch 12, train_loss=11075.163916
2025-12-09 04:03:31,226 | INFO | train_utils | Starting epoch 12
2025-12-09 04:04:00,678 | INFO | train_utils | Epoch 13, train_loss=12466.062402
2025-12-09 04:04:00,678 | INFO | train_utils | Starting epoch 13
2025-12-09 04:04:30,753 | INFO | train_utils | Epoch 14, train_loss=11306.258740
2025-12-09 04:04:30,754 | INFO | train_utils | Starting epoch 14
2025-12-09 04:05:00,313 | INFO | train_utils | Epoch 15, train_loss=11055.635034
2025-12-09 04:05:00,314 | INFO | train_utils | Starting epoch 15
2025-12-09 04:05:30,219 | INFO | train_utils | Epoch 16, train_loss=12372.712109
2025-12-09 04:05:30,220 | INFO | train_utils | Starting epoch 16
2025-12-09 04:05:59,682 | INFO | train_utils | Epoch 17, train_loss=9353.979846
2025-12-09 04:05:59,683 | INFO | train_utils | Starting epoch 17
2025-12-09 04:06:29,584 | INFO | train_utils | Epoch 18, train_loss=9617.855762
2025-12-09 04:06:29,585 | INFO | train_utils | Starting epoch 18
2025-12-09 04:06:59,996 | INFO | train_utils | Epoch 19, train_loss=11333.847949
2025-12-09 04:06:59,997 | INFO | train_utils | Starting epoch 19
2025-12-09 04:07:29,366 | INFO | train_utils | Epoch 20, train_loss=10627.658984
2025-12-09 04:07:29,367 | INFO | train_utils | Starting epoch 20
2025-12-09 04:07:59,553 | INFO | train_utils | Epoch 21, train_loss=12459.878848
2025-12-09 04:07:59,553 | INFO | train_utils | Starting epoch 21
2025-12-09 04:08:30,266 | INFO | train_utils | Epoch 22, train_loss=11878.595654
2025-12-09 04:08:30,266 | INFO | train_utils | Starting epoch 22
2025-12-09 04:08:59,715 | INFO | train_utils | Epoch 23, train_loss=11298.179980
2025-12-09 04:08:59,716 | INFO | train_utils | Starting epoch 23
2025-12-09 04:09:28,684 | INFO | train_utils | Epoch 24, train_loss=12111.598120
2025-12-09 04:09:28,685 | INFO | train_utils | Starting epoch 24
2025-12-09 04:09:58,826 | INFO | train_utils | Epoch 25, train_loss=9820.038770
2025-12-09 04:09:58,827 | INFO | train_utils | Starting epoch 25
2025-12-09 04:10:28,308 | INFO | train_utils | Epoch 26, train_loss=11787.522998
2025-12-09 04:10:28,309 | INFO | train_utils | Starting epoch 26
2025-12-09 04:11:03,919 | INFO | train_utils | Train steps: 200000
2025-12-09 04:11:03,919 | INFO | train_utils | Starting epoch 0
2025-12-09 04:11:15,454 | INFO | train_utils | Epoch 1, train_loss=14547.825195
2025-12-09 04:11:15,454 | INFO | train_utils | Starting epoch 1
2025-12-09 04:11:27,082 | INFO | train_utils | Epoch 2, train_loss=13076.612988
2025-12-09 04:11:27,083 | INFO | train_utils | Starting epoch 2
2025-12-09 04:11:38,497 | INFO | train_utils | Epoch 3, train_loss=11978.715527
2025-12-09 04:11:38,530 | INFO | train_utils | Starting epoch 3
2025-12-09 04:11:50,157 | INFO | train_utils | Epoch 4, train_loss=11686.857813
2025-12-09 04:11:50,158 | INFO | train_utils | Starting epoch 4
2025-12-09 04:12:01,814 | INFO | train_utils | Epoch 5, train_loss=11213.981250
2025-12-09 04:12:01,814 | INFO | train_utils | Starting epoch 5
2025-12-09 04:12:13,314 | INFO | train_utils | Epoch 6, train_loss=11334.452637
2025-12-09 04:12:13,314 | INFO | train_utils | Starting epoch 6
2025-12-09 04:12:25,002 | INFO | train_utils | Epoch 7, train_loss=11001.883594
2025-12-09 04:12:25,003 | INFO | train_utils | Starting epoch 7
2025-12-09 04:12:36,500 | INFO | train_utils | Epoch 8, train_loss=10152.525586
2025-12-09 04:12:36,501 | INFO | train_utils | Starting epoch 8
2025-12-09 04:12:48,326 | INFO | train_utils | Epoch 9, train_loss=11239.854834
2025-12-09 04:12:48,326 | INFO | train_utils | Starting epoch 9
2025-12-09 04:12:59,868 | INFO | train_utils | Epoch 10, train_loss=11683.327734
2025-12-09 04:12:59,868 | INFO | train_utils | Starting epoch 10
2025-12-09 04:13:11,545 | INFO | train_utils | Epoch 11, train_loss=10926.140918
2025-12-09 04:13:11,545 | INFO | train_utils | Starting epoch 11
2025-12-09 04:13:23,091 | INFO | train_utils | Epoch 12, train_loss=10773.840527
2025-12-09 04:13:23,091 | INFO | train_utils | Starting epoch 12
2025-12-09 04:13:34,682 | INFO | train_utils | Epoch 13, train_loss=9711.282910
2025-12-09 04:13:34,682 | INFO | train_utils | Starting epoch 13
2025-12-09 04:13:46,346 | INFO | train_utils | Epoch 14, train_loss=8849.901367
2025-12-09 04:13:46,346 | INFO | train_utils | Starting epoch 14
2025-12-09 04:13:57,893 | INFO | train_utils | Epoch 15, train_loss=8763.843506
2025-12-09 04:13:57,893 | INFO | train_utils | Starting epoch 15
2025-12-09 04:14:05,227 | INFO | train_utils | Saved checkpoint at epoch 16 to checkpoints/checkpoint_step_156.pt
2025-12-09 04:14:09,742 | INFO | train_utils | Epoch 16, train_loss=8666.662842
2025-12-09 04:14:09,742 | INFO | train_utils | Starting epoch 16
2025-12-09 04:14:21,473 | INFO | train_utils | Epoch 17, train_loss=7726.805127
2025-12-09 04:14:21,473 | INFO | train_utils | Starting epoch 17
2025-12-09 04:14:33,093 | INFO | train_utils | Epoch 18, train_loss=7859.797266
2025-12-09 04:14:33,093 | INFO | train_utils | Starting epoch 18
2025-12-09 04:14:44,747 | INFO | train_utils | Epoch 19, train_loss=6657.435791
2025-12-09 04:14:44,747 | INFO | train_utils | Starting epoch 19
2025-12-09 04:14:56,368 | INFO | train_utils | Epoch 20, train_loss=7554.769434
2025-12-09 04:14:56,368 | INFO | train_utils | Starting epoch 20
2025-12-09 04:15:08,023 | INFO | train_utils | Epoch 21, train_loss=6412.909082
2025-12-09 04:15:08,023 | INFO | train_utils | Starting epoch 21
2025-12-09 04:15:20,075 | INFO | train_utils | Epoch 22, train_loss=6608.457788
2025-12-09 04:15:20,075 | INFO | train_utils | Starting epoch 22
2025-12-09 04:15:31,687 | INFO | train_utils | Epoch 23, train_loss=6005.249219
2025-12-09 04:15:31,687 | INFO | train_utils | Starting epoch 23
2025-12-09 04:15:43,309 | INFO | train_utils | Epoch 24, train_loss=5351.833569
2025-12-09 04:15:43,309 | INFO | train_utils | Starting epoch 24
2025-12-09 04:15:55,098 | INFO | train_utils | Epoch 25, train_loss=5866.586206
2025-12-09 04:15:55,098 | INFO | train_utils | Starting epoch 25
2025-12-09 04:16:06,868 | INFO | train_utils | Epoch 26, train_loss=5609.650146
2025-12-09 04:16:06,868 | INFO | train_utils | Starting epoch 26
2025-12-09 04:16:18,613 | INFO | train_utils | Epoch 27, train_loss=5641.918164
2025-12-09 04:16:18,613 | INFO | train_utils | Starting epoch 27
2025-12-09 04:16:30,460 | INFO | train_utils | Epoch 28, train_loss=5086.749829
2025-12-09 04:16:30,460 | INFO | train_utils | Starting epoch 28
2025-12-09 04:16:42,322 | INFO | train_utils | Epoch 29, train_loss=4948.777637
2025-12-09 04:16:42,323 | INFO | train_utils | Starting epoch 29
2025-12-09 04:16:54,078 | INFO | train_utils | Epoch 30, train_loss=4496.507593
2025-12-09 04:16:54,078 | INFO | train_utils | Starting epoch 30
2025-12-09 04:17:05,927 | INFO | train_utils | Epoch 31, train_loss=4377.621484
2025-12-09 04:17:05,927 | INFO | train_utils | Starting epoch 31
2025-12-09 04:17:08,815 | INFO | train_utils | Saved checkpoint at epoch 32 to checkpoints/checkpoint_step_312.pt
2025-12-09 04:17:17,854 | INFO | train_utils | Epoch 32, train_loss=4713.073511
2025-12-09 04:17:17,854 | INFO | train_utils | Starting epoch 32
2025-12-09 04:17:29,599 | INFO | train_utils | Epoch 33, train_loss=3850.442749
2025-12-09 04:17:29,600 | INFO | train_utils | Starting epoch 33
2025-12-09 04:17:41,464 | INFO | train_utils | Epoch 34, train_loss=4132.293188
2025-12-09 04:17:41,464 | INFO | train_utils | Starting epoch 34
2025-12-09 04:17:53,362 | INFO | train_utils | Epoch 35, train_loss=4349.584692
2025-12-09 04:17:53,363 | INFO | train_utils | Starting epoch 35
2025-12-09 04:18:05,114 | INFO | train_utils | Epoch 36, train_loss=3918.656763
2025-12-09 04:18:05,114 | INFO | train_utils | Starting epoch 36
2025-12-09 04:18:17,045 | INFO | train_utils | Epoch 37, train_loss=3709.156738
2025-12-09 04:18:17,045 | INFO | train_utils | Starting epoch 37
2025-12-09 04:18:29,067 | INFO | train_utils | Epoch 38, train_loss=3324.241333
2025-12-09 04:18:29,067 | INFO | train_utils | Starting epoch 38
2025-12-09 04:18:41,026 | INFO | train_utils | Epoch 39, train_loss=3856.376782
2025-12-09 04:18:41,027 | INFO | train_utils | Starting epoch 39
2025-12-09 04:18:53,242 | INFO | train_utils | Epoch 40, train_loss=3817.181055
2025-12-09 04:18:53,243 | INFO | train_utils | Starting epoch 40
2025-12-09 04:19:05,347 | INFO | train_utils | Epoch 41, train_loss=3289.266235
2025-12-09 04:19:05,347 | INFO | train_utils | Starting epoch 41
2025-12-09 04:19:17,755 | INFO | train_utils | Epoch 42, train_loss=3610.833618
2025-12-09 04:19:17,795 | INFO | train_utils | Starting epoch 42
2025-12-09 04:19:30,244 | INFO | train_utils | Epoch 43, train_loss=3315.606396
